"0",""
"0","lm_temp_sun <- lm(Load_scaled ~ sun_scaled + temp, data)"
"0","summary(lm_temp_sun)"
"1","
Call:
"
"1",""
"1","lm(formula = Load_scaled ~ sun_scaled + temp, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-31.281 "
"1"," -7.880 "
"1"," -1.062 "
"1","  7.929 "
"1"," 42.414 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 60.063361"
"1","   0.070921"
"1","   846.9"
"1","   <2e-16"
"1"," ***"
"1","
sun_scaled "
"1","  0.198629"
"1","   0.001724"
"1","   115.2"
"1","   <2e-16"
"1"," ***"
"1","
temp       "
"1"," -2.823847"
"1","   0.005668"
"1","  -498.2"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.01"
"1"," "
"1","on"
"1"," "
"1","105165"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7233"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7233"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.375e+05"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","105165"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
