"0","library(zoo)"
"0","library(ggplot2)"
"0","library(gridExtra)"
"0",""
"0","window_size <- 5000"
"0",""
"0","data$tempAvg <- (data$tempMin + data$tempMax) / 2"
"0","data$tempMin_smooth <- rollmean(data$tempMin, k = window_size, fill = NA, align = ""right"")"
"0","data$tempMax_smooth <- rollmean(data$tempMax, k = window_size, fill = NA, align = ""right"")"
"0","data$tempAvg_smooth <- rollmean(data$tempAvg, k = window_size, fill = NA, align = ""right"")"
"0","data$sun_smooth <- rollmean(data$sun, k = 5000, fill = NA, align = ""right"")"
"0","data$wind_smooth <- rollmean(data$wind, k = 5000, fill = NA, align = ""right"")"
"0",""
"0","plot1 <- ggplot(data, aes(x = date)) +"
"0","  geom_line(aes(y = tempMin_smooth, color = 'Min Temp')) +"
"0","  geom_line(aes(y = tempMax_smooth, color = 'Max Temp')) +"
"0","  geom_line(aes(y = tempAvg_smooth, color = 'Avg Temp')) +"
"0","  labs(y = ""Temperature"", color = ""Legend"") +"
"0","  theme(legend.position = ""bottom"")"
"0",""
"0","plot2 <- ggplot(data, aes(x = date)) +"
"0","  geom_line(aes(y = sun_smooth, color = 'Sun Visibility')) +"
"0","  labs(y = ""Sun"", color = ""Legend"") +"
"0","  theme(legend.position = ""bottom"")"
"0",""
"0","plot2 <- ggplot(data, aes(x = date)) +"
"0","  geom_line(aes(y = sun_smooth, color = 'Sun Visibility')) +"
"0","  labs(y = ""Sun"", color = ""Legend"") +"
"0","  theme(legend.position = ""bottom"")"
"0",""
"0","plot3 <- ggplot(data, aes(x = date)) +"
"0","  geom_line(aes(y = wind_smooth, color = 'Wind Strength')) +"
"0","  labs(y = ""Wind"", color = ""Legend"") +"
"0","  theme(legend.position = ""bottom"")"
"0",""
"0","# Arrange plots side by side"
"0","grid.arrange(plot1, plot2, plot3, ncol = 2, nrow = 2)"
